"ano.mes","Operador.Grupo","Donante.Grupo","Importaciones","Referencia"
1604,"Vodafone","Vodafone",33814.2280139639,16137
1604,"Vodafone","Movistar",135203.623933517,147899
1604,"Vodafone","Orange",139157.748590664,132657
1604,"Vodafone","Masmovil",34892.2641896222,44651
1604,"Vodafone","Resto",17876.1352722321,19600
1604,"Movistar","Vodafone",135835.497375354,116544
1604,"Movistar","Movistar",5464.83245740889,12177
1604,"Movistar","Orange",76691.3347625497,94123
1604,"Movistar","Masmovil",32599.350007065,33111
1604,"Movistar","Resto",21361.9853976228,15998
1604,"Orange","Vodafone",107215.313020199,157285
1604,"Orange","Movistar",131068.506445681,98952
1604,"Orange","Orange",59708.6570549696,46033
1604,"Orange","Masmovil",47578.3647284681,42385
1604,"Orange","Resto",19394.1587506829,20310
1604,"Masmovil","Vodafone",79010.3735324903,111490
1604,"Masmovil","Movistar",103324.592696775,64462
1604,"Masmovil","Orange",117917.209196329,116703
1604,"Masmovil","Masmovil",19649.417111708,19246
1604,"Masmovil","Resto",11352.4074626981,19353
1604,"Resto","Vodafone",54289.9779303674,43777
1604,"Resto","Movistar",62154.3602664995,44673
1604,"Resto","Orange",36677.7223226918,47939
1604,"Resto","Masmovil",14805.0219677048,32441
1604,"Resto","Resto",44228.9175127365,43326
1605,"Vodafone","Vodafone",31031.8047576162,16137
1605,"Vodafone","Movistar",73852.0229756769,147899
1605,"Vodafone","Orange",217468.502179244,132657
1605,"Vodafone","Masmovil",27161.0500742324,44651
1605,"Vodafone","Resto",11430.6200132302,19600
1605,"Movistar","Vodafone",104109.493222367,116544
1605,"Movistar","Movistar",14215.0488358707,12177
1605,"Movistar","Orange",121128.54558759,94123
1605,"Movistar","Masmovil",22518.1457973697,33111
1605,"Movistar","Resto",9981.76655680229,15998
1605,"Orange","Vodafone",159729.658587195,157285
1605,"Orange","Movistar",108375.886039487,98952
1605,"Orange","Orange",49634.6383024945,46033
1605,"Orange","Masmovil",38332.0000762518,42385
1605,"Orange","Resto",8892.8169945721,20310
1605,"Masmovil","Vodafone",80047.2407996529,111490
1605,"Masmovil","Movistar",102335.116893035,64462
1605,"Masmovil","Orange",110860.715145841,116703
1605,"Masmovil","Masmovil",24042.3719699827,19246
1605,"Masmovil","Resto",13968.5551914889,19353
1605,"Resto","Vodafone",51842.4058085086,43777
1605,"Resto","Movistar",77905.3640387695,44673
1605,"Resto","Orange",39721.1208774136,47939
1605,"Resto","Masmovil",7714.28426763637,32441
1605,"Resto","Resto",34972.8250076719,43326
1606,"Vodafone","Vodafone",16308.1962700432,16137
1606,"Vodafone","Movistar",65133.2370924543,147899
1606,"Vodafone","Orange",217601.273734424,132657
1606,"Vodafone","Masmovil",34123.1570071539,44651
1606,"Vodafone","Resto",27778.135895925,19600
1606,"Movistar","Vodafone",144706.190989529,116544
1606,"Movistar","Movistar",13356.4594480626,12177
1606,"Movistar","Orange",67179.0543866958,94123
1606,"Movistar","Masmovil",33611.4408341221,33111
1606,"Movistar","Resto",13099.8543415901,15998
1606,"Orange","Vodafone",115089.142296049,157285
1606,"Orange","Movistar",191840.49513251,98952
1606,"Orange","Orange",24076.5416523646,46033
1606,"Orange","Masmovil",19799.1083287646,42385
1606,"Orange","Resto",14159.7125903126,20310
1606,"Masmovil","Vodafone",64462.8687978323,111490
1606,"Masmovil","Movistar",60644.0005019639,64462
1606,"Masmovil","Orange",150334.707030493,116703
1606,"Masmovil","Masmovil",34570.6794631424,19246
1606,"Masmovil","Resto",21241.744206568,19353
1606,"Resto","Vodafone",33466.8160992616,43777
1606,"Resto","Movistar",77573.4525421365,44673
1606,"Resto","Orange",68983.5842976497,47939
1606,"Resto","Masmovil",19541.7609197586,32441
1606,"Resto","Resto",12590.3861411936,43326
1607,"Vodafone","Vodafone",15386.1608528562,16137
1607,"Vodafone","Movistar",94013.3133239051,147899
1607,"Vodafone","Orange",193713.703661033,132657
1607,"Vodafone","Masmovil",38289.2862559624,44651
1607,"Vodafone","Resto",19541.5359062432,19600
1607,"Movistar","Vodafone",110706.716992789,116544
1607,"Movistar","Movistar",14887.7614163998,12177
